1520519130480406272,0.00765,-0.01360,-0.01203,0.82147,0.30940,-0.42181,0.22703,-0.08483,-0.10907,0.01287,
1520519148512105984,-107.93020,-9.34023,27.99805,0.67031,0.14983,-0.67549,0.26822,-14.59880,1.06560,4.16908,
1520519148592306176,-109.15862,-9.27195,28.32431,0.67196,0.13472,-0.67752,0.26698,-14.73419,1.10012,4.18114,
1520519148712505344,-110.88955,-8.99410,28.86000,0.67009,0.12484,-0.68356,0.26103,-14.78415,1.30430,4.16782,
1520519148792606464,-112.08321,-8.83644,29.22162,0.67028,0.12293,-0.68508,0.25744,-14.84218,1.36931,4.17645,
1520519148912906752,-113.98039,-8.68831,29.71801,0.67173,0.11159,-0.68785,0.25136,-15.00699,1.37404,4.17815,
1520519148993005824,-115.24424,-8.42768,30.06361,0.67257,0.10946,-0.68937,0.24584,-15.11224,1.50107,4.19576,
1520519149113204992,-117.12760,-8.11481,30.57797,0.67299,0.10691,-0.69024,0.24335,-15.24412,1.63159,4.23054,
1520519149193405184,-118.31080,-8.01169,30.92053,0.67327,0.10845,-0.69028,0.24178,-15.27592,1.60958,4.26103,
1520519149313606144,-120.14387,-7.81426,31.44467,0.67377,0.10800,-0.69042,0.24018,-15.33825,1.62826,4.28397,
1520519149393705472,-121.35077,-7.72730,31.79383,0.67243,0.10872,-0.69026,0.24406,-15.37727,1.58886,4.29962,
1520519149513906432,-123.17766,-7.61215,32.31212,0.67038,0.11499,-0.68920,0.24973,-15.46568,1.54212,4.33264,
1520519149594005504,-124.38564,-7.41781,32.66589,0.66899,0.11875,-0.68864,0.25322,-15.53323,1.60905,4.36889,
1520519149714305792,-126.30568,-7.21647,33.19775,0.66753,0.12268,-0.68805,0.25679,-15.67286,1.66264,4.39172,
1520519149794404864,-127.47593,-6.92012,33.55605,0.66771,0.12238,-0.68779,0.25716,-15.70366,1.77530,4.41197,
1520519149914606080,-129.26728,-5.94187,34.07483,0.67049,0.11776,-0.68788,0.25177,-15.77382,2.26610,4.43583,
1520519149994806272,-130.43358,-5.68030,34.42546,0.67103,0.11782,-0.68794,0.25016,-15.77985,2.32632,4.43322,
1520519150115005440,-132.35207,-5.50181,34.93452,0.66932,0.12368,-0.68736,0.25349,-15.91886,2.31606,4.44827,
1520519150195106560,-133.31510,-4.61333,35.29337,0.67162,0.11609,-0.68842,0.24806,-15.83890,2.71117,4.46825,
1520519150315305728,-134.60275,-4.03421,35.87737,0.67434,0.11277,-0.68904,0.24037,-15.62493,2.84916,4.51175,
1520519150395505920,-135.64816,-3.95020,36.19179,0.67434,0.11620,-0.68796,0.24182,-15.60056,2.80381,4.50764,
1520519150515705088,-137.57042,-4.34942,36.68352,0.67365,0.13012,-0.68447,0.24652,-15.72443,2.49027,4.50369,
1520519150595806208,-138.53395,-2.84070,37.05257,0.67610,0.12743,-0.68470,0.24050,-15.66685,3.12381,4.51527,
1520519150716005376,-140.16070,-4.29793,37.60943,0.67100,0.14442,-0.68217,0.25208,-15.67507,2.34260,4.55837,
1520519150796205568,-141.45909,-5.46404,37.93166,0.66769,0.15857,-0.67923,0.26019,-15.77575,1.77854,4.55779,
1520519151998306304,-104.99618,-9.08400,27.20780,0.74371,-0.24763,-0.58354,-0.21228,0.06192,0.21359,0.00527,
1520519152118505472,-104.99207,-9.00856,27.21649,0.73301,-0.29157,-0.56067,-0.25166,0.07245,0.31664,0.00996,
1520519152198606592,-104.99112,-8.96185,27.21927,0.72414,-0.31564,-0.54926,-0.27259,0.06895,0.36751,0.00283,
1520519152318805760,-104.98482,-8.91478,27.21979,0.71654,-0.34201,-0.53556,-0.28770,0.06705,0.39489,-0.00719,
1520519152399005952,-104.98221,-8.88911,27.21950,0.71254,-0.35251,-0.53067,-0.29397,0.05440,0.38552,-0.01409,
1520519152519205120,-104.97722,-8.84214,27.22465,0.70575,-0.36735,-0.52578,-0.30086,0.04010,0.39413,-0.00082,
1520519152599305984,-104.98057,-8.82770,27.23106,0.70262,-0.37238,-0.52485,-0.30363,0.02170,0.36474,0.01951,
1520519152719505408,-104.97108,-8.83262,27.22988,0.70173,-0.37356,-0.52526,-0.30353,0.02858,0.29556,0.01602,
1520519152799705600,-104.96345,-8.80936,27.22290,0.69913,-0.37940,-0.52355,-0.30524,0.04748,0.28812,0.00275,
1520519152919906560,-104.94912,-8.78372,27.22116,0.69737,-0.38288,-0.52330,-0.30535,0.06377,0.27246,-0.00641,
1520519153000005632,-104.95758,-8.79905,27.22839,0.69635,-0.38119,-0.52664,-0.30405,0.04894,0.20685,0.00079,
1520519153120204800,-104.95034,-8.80564,27.22728,0.69497,-0.38239,-0.52753,-0.30414,0.05147,0.14733,0.00699,
1520519153200405248,-104.90649,-8.91105,27.24194,0.69957,-0.37061,-0.53557,-0.29397,0.09571,-0.00839,0.02343,
1520519153320606208,-104.94735,-8.87374,27.22657,0.69480,-0.37736,-0.53412,-0.29928,0.05487,-0.00931,0.00484,
1520519153400705280,-104.94817,-8.92715,27.22728,0.69385,-0.37622,-0.53655,-0.29855,0.05294,-0.09181,0.00362,
1520519153521005568,-104.95618,-9.01015,27.22746,0.69207,-0.37625,-0.53939,-0.29755,0.03617,-0.20878,0.00136,
1520519153601106688,-105.09292,-8.95975,27.22933,0.68233,-0.38240,-0.54277,-0.30594,-0.14347,-0.16325,0.01261,
1520519153721305856,-105.13889,-8.98698,27.23101,0.67426,-0.39356,-0.54057,-0.31347,-0.19031,-0.17348,0.01970,
1520519153801506048,-105.16499,-9.03958,27.23466,0.66866,-0.40111,-0.54034,-0.31630,-0.21298,-0.23393,0.01857,
1520519153921705216,-105.24576,-8.99219,27.23166,0.66123,-0.41030,-0.53682,-0.32597,-0.29289,-0.26230,0.00724,
1520519154001806336,-105.25457,-9.04232,27.23558,0.66067,-0.40377,-0.54020,-0.32965,-0.31923,-0.35146,0.03092,
1520519154122005504,-105.21990,-9.24451,27.25847,0.66611,-0.37357,-0.55305,-0.33299,-0.30247,-0.54596,0.06735,
1520519154202205696,-105.26932,-9.25877,27.25536,0.66464,-0.36365,-0.56076,-0.33401,-0.31921,-0.52058,0.06642,
1520519154322404864,-105.33649,-9.28349,27.25812,0.65909,-0.36593,-0.56850,-0.32941,-0.33028,-0.48182,0.04519,
1520519154402505984,-105.37269,-9.33979,27.25809,0.65490,-0.36517,-0.57552,-0.32641,-0.37755,-0.51642,0.04602,
1520519154522705152,-105.42788,-9.40117,27.26661,0.65091,-0.35958,-0.58631,-0.32135,-0.38097,-0.57099,0.07351,
1520519154602905344,-105.44569,-9.47809,27.27614,0.65518,-0.34592,-0.59585,-0.30992,-0.39189,-0.65206,0.10290,
1520519154723106304,-105.52491,-9.55349,27.28562,0.66309,-0.31969,-0.61145,-0.29024,-0.40435,-0.70899,0.10096,
1520519154803205376,-105.56817,-9.60478,27.28778,0.66653,-0.30890,-0.62178,-0.27151,-0.38231,-0.69779,0.07433,
1520519154923406592,-105.60394,-9.68225,27.29810,0.67057,-0.28950,-0.63123,-0.26092,-0.37370,-0.69879,0.09443,
1520519155003606784,-105.66848,-9.71440,27.30111,0.67081,-0.27759,-0.63628,-0.26099,-0.38645,-0.69033,0.10056,
1520519155123804160,-105.74616,-9.80148,27.31530,0.67338,-0.26611,-0.63801,-0.26209,-0.40765,-0.73749,0.13391,
1520519155203905024,-105.77302,-9.86952,27.33022,0.67829,-0.25806,-0.63638,-0.26143,-0.39056,-0.76272,0.15159,
1520519155324106240,-105.83241,-9.93500,27.33802,0.68030,-0.25505,-0.63220,-0.26919,-0.37883,-0.72496,0.14051,
1520519155404306432,-105.83989,-10.01676,27.36375,0.68171,-0.25978,-0.62710,-0.27300,-0.35146,-0.74298,0.16924,
1520519155524507648,-105.83771,-10.09331,27.40288,0.68429,-0.27112,-0.61683,-0.27886,-0.31326,-0.75493,0.17929,
1520519155604604672,-105.84998,-10.13611,27.42200,0.68507,-0.26679,-0.61889,-0.27653,-0.29842,-0.71804,0.17920,
1520519155724805888,-105.92688,-10.22030,27.42743,0.68611,-0.26051,-0.61890,-0.27992,-0.31584,-0.72200,0.17272,
1520519155805006080,-105.93209,-10.28133,27.44165,0.69091,-0.24745,-0.62045,-0.27650,-0.28447,-0.74806,0.17405,
1520519155925207040,-105.93477,-10.35458,27.46291,0.69028,-0.24626,-0.61922,-0.28185,-0.20240,-0.77503,0.17369,
1520519156005304320,-105.95052,-10.44356,27.46281,0.69363,-0.24034,-0.61846,-0.28041,-0.19970,-0.80906,0.16733,
1520519156125505536,-105.94592,-10.49062,27.48937,0.69112,-0.25407,-0.61398,-0.28431,-0.14345,-0.73694,0.17547,
1520519156205705728,-105.94991,-10.53821,27.49868,0.68993,-0.25909,-0.61201,-0.28690,-0.15161,-0.74424,0.18332,
1520519156325906688,-106.00448,-10.58406,27.51504,0.68619,-0.25900,-0.61495,-0.28967,-0.18690,-0.72009,0.19100,
1520519156406003968,-106.01255,-10.66798,27.52486,0.68763,-0.25812,-0.61583,-0.28511,-0.16076,-0.73793,0.20163,
1520519156526205184,-106.03158,-10.74099,27.54395,0.68567,-0.25789,-0.61853,-0.28420,-0.14859,-0.74028,0.18352,
1520519156606405376,-106.04387,-10.78586,27.55896,0.68413,-0.25997,-0.61939,-0.28415,-0.14656,-0.75806,0.19258,
1520519156726606336,-106.05809,-10.91245,27.57301,0.68493,-0.25202,-0.62200,-0.28369,-0.14996,-0.81583,0.18671,
1520519156806707456,-106.15708,-11.16031,27.51904,0.68807,-0.24200,-0.62368,-0.28109,-0.17885,-0.94244,0.15225,
1520519156926904576,-106.25329,-11.19345,27.53601,0.68325,-0.24967,-0.62218,-0.28936,-0.20927,-0.92446,0.14883,
1520519157007104768,-106.33223,-11.24129,27.54530,0.68147,-0.25225,-0.62186,-0.29199,-0.23703,-0.92655,0.15759,
1520519157127305984,-106.37017,-11.33724,27.56051,0.68062,-0.25507,-0.62015,-0.29515,-0.21831,-0.91782,0.14556,
1520519157207407104,-106.42786,-11.39448,27.55856,0.67913,-0.25659,-0.62050,-0.29653,-0.24048,-0.91135,0.13737,
1520519157327604224,-106.46356,-11.48984,27.57678,0.67941,-0.25760,-0.61904,-0.29806,-0.23604,-0.93191,0.15934,
1520519157407804416,-106.50928,-11.56616,27.58635,0.67897,-0.26012,-0.61803,-0.29895,-0.24080,-0.95194,0.15261,
1520519157528005632,-106.58741,-11.62959,27.58129,0.67645,-0.26090,-0.62053,-0.29879,-0.26194,-0.94907,0.13040,
1520519157608106496,-106.35268,-11.63413,27.61373,0.67494,-0.27177,-0.61843,-0.29689,-0.06149,-0.86347,0.16753,
1520519157728406784,-106.36935,-11.81691,27.63202,0.68144,-0.27171,-0.61493,-0.28926,-0.08047,-0.94003,0.15958,
1520519157808504064,-106.87155,-11.61759,27.60115,0.67407,-0.28156,-0.61370,-0.29953,-0.33732,-0.81940,0.10867,
1520519157928705280,-106.97624,-11.59051,27.62521,0.67424,-0.28212,-0.61336,-0.29932,-0.36873,-0.76160,0.14570,
1520519158008806144,-107.02732,-11.44653,27.62674,0.66904,-0.29162,-0.61234,-0.30393,-0.37238,-0.63803,0.13889,
1520519158129106432,-107.05182,-11.59910,27.62222,0.66735,-0.29448,-0.61425,-0.30103,-0.35016,-0.69328,0.14471,
1520519158209203712,-107.14455,-11.73640,27.62537,0.66702,-0.29481,-0.61474,-0.30044,-0.37465,-0.76152,0.12760,
1520519158329404928,-107.19363,-11.56997,27.53164,0.66324,-0.29906,-0.61446,-0.30516,-0.38398,-0.65522,0.06712,
1520519158409505792,-107.23865,-11.63352,27.52590,0.66384,-0.29739,-0.61445,-0.30551,-0.40384,-0.66580,0.09204,
1520519158529806080,-107.27990,-11.70592,27.52368,0.66825,-0.28914,-0.61544,-0.30178,-0.42002,-0.66458,0.09756,
1520519158609907200,-107.25955,-11.55030,27.49062,0.66726,-0.29086,-0.61321,-0.30683,-0.36867,-0.54144,0.08464,
1520519158730104320,-107.31134,-11.40068,27.48860,0.66737,-0.29674,-0.60948,-0.30839,-0.34069,-0.45189,0.07683,
1520519158810304768,-107.40320,-11.51441,27.46115,0.66797,-0.29385,-0.61158,-0.30565,-0.38046,-0.50997,0.04228,
1520519158930505728,-107.43222,-11.52711,27.45516,0.66781,-0.29438,-0.61183,-0.30503,-0.36209,-0.49295,0.06342,
1520519159010606848,-107.48382,-11.61058,27.48561,0.66969,-0.29524,-0.61086,-0.30199,-0.37319,-0.52315,0.08084,
1520519159130803968,-107.68743,-11.64621,27.43494,0.67353,-0.28717,-0.61144,-0.30005,-0.44896,-0.55999,0.05492,
1520519159211004160,-107.54353,-11.38667,27.40898,0.67305,-0.28953,-0.60793,-0.30592,-0.33366,-0.42096,0.02024,
1520519159331205376,-107.28256,-11.02875,27.39957,0.67179,-0.29988,-0.60148,-0.31143,-0.17604,-0.24460,0.03069,
1520519159411306496,-107.25515,-11.00975,27.39123,0.67360,-0.29862,-0.60009,-0.31142,-0.17474,-0.24927,0.04572,
1520519159531503616,-107.52848,-11.31080,27.38833,0.67564,-0.29410,-0.60131,-0.30894,-0.28156,-0.36228,0.03702,
1520519159611703808,-107.50526,-11.27634,27.40106,0.67635,-0.29523,-0.60001,-0.30884,-0.25553,-0.33068,0.03903,
1520519159731905024,-107.55589,-11.33173,27.38223,0.67542,-0.29615,-0.59923,-0.31151,-0.25341,-0.32281,0.00855,
1520519159812005888,-107.69233,-11.37960,27.40735,0.67513,-0.29678,-0.59924,-0.31150,-0.28322,-0.30067,0.03623,
1520519159932207104,-107.73213,-11.39233,27.43011,0.67520,-0.29537,-0.59916,-0.31283,-0.29430,-0.32091,0.03445,
1520519160012407296,-107.77056,-11.44841,27.42390,0.67305,-0.29553,-0.60144,-0.31294,-0.30435,-0.32622,0.01864,
1520519160132604672,-107.81566,-11.48927,27.42335,0.67194,-0.29570,-0.60195,-0.31420,-0.30276,-0.30688,0.04790,
1520519160212705536,-107.92227,-11.60706,27.43508,0.67206,-0.29466,-0.60249,-0.31389,-0.33074,-0.33357,0.05313,
1520519160332906752,-108.08397,-11.74657,27.45511,0.67325,-0.28921,-0.60453,-0.31247,-0.36956,-0.37356,0.04503,
1520519160413106944,-108.00716,-11.70363,27.42542,0.67224,-0.29251,-0.60285,-0.31481,-0.29523,-0.32976,0.01675,
1520519160533304320,-108.10769,-11.61697,27.39407,0.67577,-0.30157,-0.59593,-0.31186,-0.32077,-0.28045,0.01587,
1520519160613405184,-108.09052,-11.58165,27.37935,0.65822,-0.31589,-0.60357,-0.32041,-0.27542,-0.20989,0.00958,
1520519160733606400,-108.14109,-11.84402,27.42630,0.65831,-0.32194,-0.60098,-0.31905,-0.26051,-0.30083,0.03238,
1520519160813806592,-108.42214,-12.07922,27.46075,0.66648,-0.31000,-0.60233,-0.31130,-0.34868,-0.36234,0.04994,
1520519160934003712,-108.28148,-11.97169,27.44857,0.66515,-0.30047,-0.60407,-0.31997,-0.27738,-0.32178,0.03337,
1520519161014104832,-108.31036,-12.02316,27.43286,0.66714,-0.30204,-0.60081,-0.32050,-0.26874,-0.32523,0.03973,
1520519161134306048,-108.32863,-11.90655,27.48715,0.66701,-0.29907,-0.60283,-0.31977,-0.27339,-0.27612,0.05528,
1520519161214506240,-108.34996,-11.94528,27.50885,0.66779,-0.29867,-0.60342,-0.31739,-0.26897,-0.28374,0.06173,
1520519161334707200,-108.34984,-11.98609,27.49456,0.66744,-0.29975,-0.60354,-0.31688,-0.22835,-0.27430,0.04532,
1520519161414804480,-108.38177,-12.08201,27.50607,0.66965,-0.29811,-0.60274,-0.31528,-0.24316,-0.30402,0.06081,
1520519161535005696,-108.64307,-12.32084,27.52069,0.67342,-0.28946,-0.60322,-0.31440,-0.31217,-0.35500,0.04785,
1520519161615205888,-108.72719,-12.43059,27.42947,0.67174,-0.28391,-0.60689,-0.31597,-0.33067,-0.40920,0.00960,
1520519161735406848,-108.75953,-12.50818,27.38853,0.67104,-0.28551,-0.60626,-0.31724,-0.30609,-0.40911,0.00966,
1520519161815504128,-108.69307,-12.40600,27.44138,0.67217,-0.28110,-0.61001,-0.31153,-0.31629,-0.36185,0.01825,
1520519161935705088,-108.68854,-12.42240,27.44292,0.67334,-0.27668,-0.60950,-0.31397,-0.29767,-0.34398,0.03116,
1520519162015905280,-108.71662,-12.47208,27.44614,0.67448,-0.27460,-0.60901,-0.31428,-0.29969,-0.34928,0.03080,
1520519162136106496,-108.77690,-12.53151,27.42530,0.67522,-0.26807,-0.61101,-0.31445,-0.32221,-0.37887,0.01831,
1520519162216306688,-108.81169,-12.54968,27.40708,0.67387,-0.26993,-0.61124,-0.31531,-0.30980,-0.34858,0.02181,
1520519162336504064,-108.81764,-12.64876,27.31015,0.66932,-0.27921,-0.60796,-0.32315,-0.29836,-0.39211,-0.00419,
1520519162416604928,-108.78629,-12.54157,27.26167,0.66613,-0.28604,-0.60538,-0.32859,-0.27382,-0.35941,-0.03677,
1520519162536806144,-108.87098,-12.63242,27.25725,0.66332,-0.28504,-0.60770,-0.33086,-0.30047,-0.34967,-0.03290,
1520519162616907008,-108.90031,-12.61798,27.27498,0.66169,-0.28670,-0.60754,-0.33295,-0.28518,-0.31829,-0.01674,
1520519162737203712,-108.89142,-12.58267,27.26614,0.65941,-0.29074,-0.60734,-0.33435,-0.24958,-0.30242,-0.04022,
1520519162817304576,-108.90846,-12.60836,27.25654,0.65801,-0.29460,-0.60680,-0.33471,-0.23070,-0.29961,-0.05079,
1520519162937505792,-108.82581,-12.58926,27.45083,0.65995,-0.29051,-0.61269,-0.32354,-0.23679,-0.20519,0.01079,
1520519163017705984,-108.73610,-12.56622,27.46858,0.66146,-0.28562,-0.61516,-0.32010,-0.20371,-0.18323,0.02374,
1520519163137906944,-108.71244,-12.54434,27.45889,0.66062,-0.28860,-0.61540,-0.31870,-0.19263,-0.16549,0.01468,
1520519163218004224,-108.73735,-12.75525,27.40009,0.66255,-0.28703,-0.61586,-0.31523,-0.19259,-0.23689,0.02460,
1520519163338205440,-108.78379,-12.80527,27.41446,0.66287,-0.28677,-0.61732,-0.31191,-0.18484,-0.23015,0.03106,
1520519163418405632,-108.63629,-12.63664,27.42665,0.66118,-0.29233,-0.61600,-0.31294,-0.11069,-0.15202,0.01780,
1520519163538606592,-108.75216,-12.78294,27.41196,0.65975,-0.29726,-0.61361,-0.31600,-0.13955,-0.17754,0.00062,
1520519163618703872,-108.75987,-12.81796,27.41349,0.65946,-0.29672,-0.61475,-0.31489,-0.14893,-0.17447,0.02352,
1520519163738904832,-108.71343,-12.78105,27.43099,0.66000,-0.29658,-0.61330,-0.31671,-0.13506,-0.15087,0.05383,
1520519163819105024,-108.67588,-12.79866,27.42004,0.66147,-0.29502,-0.61321,-0.31527,-0.12183,-0.15747,0.04568,
1520519163939306240,-108.71472,-12.89900,27.43188,0.66334,-0.28907,-0.61504,-0.31328,-0.13814,-0.19991,0.04402,
1520519164019407360,-108.71965,-12.88143,27.42735,0.66281,-0.28895,-0.61433,-0.31591,-0.10839,-0.16621,0.03023,
1520519164139604480,-108.76204,-12.90910,27.42597,0.66249,-0.28852,-0.61468,-0.31629,-0.10713,-0.16684,0.01198,
1520519164219804672,-108.80029,-12.97652,27.42284,0.66351,-0.28650,-0.61529,-0.31478,-0.11956,-0.17400,0.03867,
1520519164340005888,-108.70766,-12.83470,27.42144,0.66141,-0.29211,-0.61237,-0.31972,-0.06903,-0.09700,0.03394,
1520519164420107008,-108.52963,-12.56565,27.45032,0.65912,-0.29949,-0.61006,-0.32202,0.00100,0.02861,0.03064,
1520519164540304128,-108.40069,-12.39790,27.44230,0.65530,-0.31127,-0.60451,-0.32903,0.05837,0.12034,0.03399,
1520519164620504320,-108.34097,-12.39417,27.40840,0.65059,-0.32278,-0.60072,-0.33419,0.10139,0.14063,0.01882,
1520519164740705536,-108.08511,-12.12834,27.43541,0.63619,-0.35935,-0.59034,-0.34299,0.20230,0.19184,-0.00342,
1520519164820806400,-107.97242,-11.83867,27.38029,0.63600,-0.36381,-0.58891,-0.34108,0.19913,0.22257,-0.01046,
1520519164941003776,-107.96837,-11.61879,27.36085,0.63332,-0.38809,-0.57541,-0.34234,0.24258,0.28406,-0.03942,
1520519165021203968,-107.96940,-11.57764,27.36212,0.62297,-0.43490,-0.55428,-0.33992,0.28176,0.31512,-0.05486,
1520519165141405184,-107.94070,-11.54448,27.35626,0.61308,-0.47281,-0.53078,-0.34476,0.22442,0.28798,0.00688,
1520519165221506048,-107.92707,-11.52175,27.35449,0.61178,-0.47644,-0.52362,-0.35292,0.18094,0.30163,0.03537,
1520519165341707264,-107.91346,-11.48173,27.35446,0.60991,-0.48736,-0.50873,-0.36289,0.19694,0.33378,0.05216,
1520519165421903616,-107.88809,-11.44960,27.36674,0.60190,-0.50862,-0.49293,-0.36883,0.24980,0.33461,0.02712,
1520519165542104832,-107.84923,-11.41503,27.36206,0.58580,-0.53924,-0.47325,-0.37695,0.25971,0.32051,0.00423,
1520519165622205696,-107.82376,-11.39009,27.36228,0.57506,-0.55845,-0.46031,-0.38152,0.26046,0.32160,0.00937,
1520519165742406912,-107.79423,-11.35525,27.36225,0.56479,-0.56914,-0.45002,-0.39317,0.21974,0.33811,0.03511,
1520519165822607104,-107.77722,-11.33152,27.36071,0.56377,-0.57050,-0.44835,-0.39456,0.21584,0.36012,0.01437,
1520519165942804224,-107.75212,-11.29049,27.36990,0.56744,-0.57035,-0.44619,-0.39194,0.16938,0.36069,0.07216,
1520519166022905344,-107.74512,-11.25638,27.38641,0.57001,-0.56691,-0.44537,-0.39415,0.14141,0.36992,0.08906,
1520519166143106560,-107.72929,-11.21086,27.39661,0.58923,-0.53636,-0.46765,-0.38266,0.02414,0.37714,0.13009,
1520519166223306752,-107.71894,-11.17927,27.39030,0.60194,-0.49590,-0.49398,-0.38436,0.04980,0.38792,0.13790,
1520519166343503872,-107.72754,-11.14141,27.40926,0.60221,-0.49997,-0.48732,-0.38715,0.14735,0.37917,0.10499,
1520519166423604992,-107.76118,-11.13288,27.42046,0.58830,-0.52689,-0.47173,-0.39213,0.13707,0.34979,0.08206,
1520519166543905280,-107.71239,-11.08583,27.42305,0.58375,-0.54765,-0.45508,-0.39015,0.16320,0.32719,0.06115,
1520519166624006144,-107.69123,-11.06174,27.42345,0.58622,-0.54083,-0.45392,-0.39724,0.17338,0.31857,0.05352,
1520519166744203520,-107.68033,-11.02240,27.43479,0.59157,-0.53223,-0.44926,-0.40614,0.15456,0.36279,0.06475,
1520519166824403712,-107.66653,-10.98932,27.44892,0.59560,-0.52929,-0.44349,-0.41040,0.15091,0.39066,0.11931,
1520519166944604928,-107.58894,-10.93395,27.44093,0.58999,-0.54288,-0.43226,-0.41274,0.20959,0.40180,0.07176,
