1520519130480406272,0.00765,-0.01360,-0.01203,0.82147,0.30940,-0.42181,0.22703,-0.08483,-0.10907,0.01287,
1520519167024705792,-107.58978,-10.90621,27.45067,0.58458,-0.55277,-0.42726,-0.41250,0.16368,0.38421,0.06422,
1520519167144907008,-107.55307,-10.86518,27.44496,0.58587,-0.54532,-0.43013,-0.41756,0.16219,0.39289,0.08911,
1520519167225004288,-107.54065,-10.83033,27.45261,0.58358,-0.54967,-0.42634,-0.41895,0.18286,0.41124,0.09053,
1520519167345304576,-107.53575,-10.77558,27.47170,0.57702,-0.55805,-0.42274,-0.42062,0.17525,0.43854,0.06984,
1520519167425405440,-107.51120,-10.73413,27.44060,0.57702,-0.55903,-0.42366,-0.41839,0.17738,0.45664,0.05307,
1520519167545606656,-107.52433,-10.68664,27.47040,0.57403,-0.56342,-0.42247,-0.41780,0.13399,0.46663,0.09462,
1520519167625806848,-107.52108,-10.68116,27.42846,0.57002,-0.56613,-0.42277,-0.41933,0.12603,0.42927,0.05107,
1520519167746004224,-107.53702,-10.62222,27.46558,0.56613,-0.56681,-0.42460,-0.42182,0.09119,0.43760,0.06188,
1520519167826105088,-107.54875,-10.56471,27.51205,0.56763,-0.56537,-0.42667,-0.41965,0.06069,0.47758,0.10499,
1520519167946306304,-107.57763,-10.49314,27.52627,0.57419,-0.55267,-0.43723,-0.41676,-0.00724,0.50115,0.12796,
1520519168026506496,-107.55566,-10.44666,27.55063,0.59474,-0.53204,-0.45701,-0.39288,-0.05341,0.47942,0.15261,
1520519168146703616,-107.62169,-10.39123,27.55614,0.63623,-0.43846,-0.51176,-0.37558,-0.16071,0.37218,0.16805,
1520519168226804736,-107.62628,-10.36997,27.55107,0.65719,-0.40774,-0.52182,-0.35993,-0.08154,0.38694,0.13297,
1520519168347005952,-107.67054,-10.37112,27.53837,0.68478,-0.35174,-0.55598,-0.31344,-0.09920,0.43023,0.08793,
1520519168427206144,-107.70325,-10.39347,27.53583,0.70933,-0.27659,-0.59292,-0.26228,-0.13441,0.35761,0.10401,
1520519168547407104,-107.71438,-10.37562,27.55371,0.71745,-0.24218,-0.60212,-0.25310,-0.12108,0.32530,0.10819,
1520519168627504384,-107.72877,-10.39109,27.52528,0.71599,-0.22457,-0.61238,-0.24882,-0.14678,0.30908,0.07793,
1520519168747705344,-107.73877,-10.35891,27.52542,0.70730,-0.19097,-0.63604,-0.24231,-0.15776,0.36470,0.04835,
1520519168827905536,-59.54274,-10.49515,14.22889,0.71051,0.22816,-0.63505,0.19957,-0.43364,0.00517,0.02898,
1520519168948106752,-59.59805,-10.49458,14.23358,0.68493,0.26564,-0.64730,0.20326,-0.45471,-0.00197,0.04300,
1520519169028204032,-59.63659,-10.49582,14.23863,0.66013,0.30838,-0.64762,0.22297,-0.43157,-0.00152,0.04320,
1520519169148404992,-59.68138,-10.48733,14.24207,0.60646,0.38301,-0.63731,0.28167,-0.41730,0.09637,0.05326,
1520519169228605184,-59.71815,-10.48057,14.24684,0.51046,0.47560,-0.60897,0.37734,-0.48196,0.12582,0.04502,
1520519169348806400,-59.77336,-10.46767,14.25115,0.28511,0.66196,-0.46272,0.51616,-0.45836,0.13379,0.08311,
1520519169428903680,-59.81507,-10.44684,14.26018,0.42201,0.60407,-0.46983,0.48607,-0.52713,0.34043,0.10402,
1520519169549104640,-59.88578,-10.40956,14.27142,0.44285,0.57881,-0.48598,0.48237,-0.58587,0.32900,0.06531,
1520519169629304832,-59.93341,-10.38850,14.27453,0.43897,0.57534,-0.48720,0.48881,-0.61051,0.30215,0.05218,
1520519169749506048,-60.00921,-10.34858,14.28475,0.43760,0.57329,-0.48851,0.49112,-0.63911,0.34836,0.08699,
1520519169829606912,-60.06146,-10.32550,14.29102,0.44374,0.56672,-0.49276,0.48899,-0.67834,0.38926,0.10651,
1520519169949804288,-60.14537,-10.27812,14.30372,0.45532,0.55078,-0.50850,0.48036,-0.74091,0.42428,0.11134,
1520519170030004480,-60.20716,-10.24331,14.31695,0.46430,0.53117,-0.52127,0.48017,-0.79555,0.48361,0.12417,
1520519170150205696,-60.30508,-10.17874,14.33365,0.50849,0.46887,-0.54463,0.47431,-0.84786,0.59345,0.12688,
1520519170230306560,-60.37384,-10.12993,14.34679,0.53948,0.42051,-0.55649,0.47165,-0.85838,0.61428,0.13581,
1520519170350503936,-60.47870,-10.05561,14.36987,0.54451,0.35424,-0.57297,0.49974,-0.88290,0.59699,0.15135,
1520519170430704128,-60.54999,-10.00338,14.38196,0.55945,0.34581,-0.58028,0.48032,-0.91272,0.63653,0.13676,
1520519170550905344,-60.66215,-9.92103,14.39736,0.56337,0.34014,-0.59768,0.45792,-0.93150,0.60562,0.15144,
1520519170631006208,-60.72682,-9.88131,14.41066,0.56611,0.35139,-0.60209,0.43993,-0.93050,0.61781,0.13539,
1520519170751203584,-60.84481,-9.80132,14.42468,0.55741,0.36322,-0.62235,0.41237,-0.94362,0.64003,0.12855,
1520519170831403776,-60.92453,-9.75222,14.43438,0.52474,0.36925,-0.65684,0.39606,-0.98084,0.65528,0.12397,
1520519170951604736,-61.04540,-9.67037,14.45571,-0.47958,-0.38367,0.69475,-0.37432,-1.02766,0.64632,0.17169,
1520519171031705856,-61.13234,-9.61786,14.46636,-0.47824,-0.39437,0.68374,-0.38504,-1.03662,0.67398,0.11751,
1520519171152006144,-61.26489,-9.54308,14.47672,-0.48081,-0.38935,0.70079,-0.35513,-1.19205,0.59125,0.06557,
1520519171232107264,-61.36155,-9.49896,14.48418,-0.49144,-0.37782,0.71968,-0.31272,-1.26304,0.57026,0.10841,
1520519171352304384,-61.51568,-9.42904,14.49945,-0.47658,-0.36674,0.74942,-0.27702,-1.24554,0.59928,0.15067,
1520519171432405504,-61.61243,-9.36967,14.51018,-0.47179,-0.37215,0.75361,-0.26644,-1.20714,0.67488,0.16418,
1520519171552705792,-61.75028,-9.27074,14.52753,-0.46179,-0.37032,0.76642,-0.24943,-1.19189,0.75690,0.16834,
1520519171632806656,-61.85219,-9.22629,14.54518,-0.45846,-0.36704,0.77242,-0.24179,-1.17888,0.76334,0.18569,
1520519171753004032,-61.98512,-9.11957,14.56624,-0.46441,-0.37223,0.76900,-0.23325,-1.18074,0.79487,0.21273,
1520519171833204224,-62.08473,-9.06483,14.58633,-0.46617,-0.37234,0.76974,-0.22704,-1.21123,0.77028,0.23757,
1520519171953405440,-62.17029,-8.87992,14.60628,-0.46185,-0.37421,0.77334,-0.22047,-1.17040,0.82765,0.25403,
1520519172033506304,-62.32707,-8.90905,14.63822,-0.44450,-0.37474,0.78458,-0.21548,-1.23180,0.77131,0.31708,
1520519172153703680,-62.46864,-8.80293,14.67833,-0.45532,-0.38231,0.77447,-0.21617,-1.18158,0.90394,0.36306,
1520519172233903872,-62.56612,-8.74250,14.70767,-0.46416,-0.37840,0.77248,-0.21129,-1.22560,0.94862,0.36217,
1520519172354105088,-62.71092,-8.62395,14.75171,-0.47249,-0.37196,0.77127,-0.20865,-1.27562,0.99364,0.37718,
1520519172434205952,-62.82374,-8.56461,14.78515,-0.48153,-0.36636,0.76945,-0.20458,-1.30808,1.00654,0.40671,
1520519172554407168,-63.00573,-8.49465,14.83843,-0.49151,-0.33637,0.77876,-0.19702,-1.36630,1.04146,0.44310,
1520519172634603520,-63.10213,-8.39067,14.87053,0.50382,0.31113,-0.78337,0.18894,-1.38898,1.10515,0.42504,
1520519172754804736,-63.29914,-8.30918,14.92376,0.50959,0.26508,-0.79933,0.17642,-1.46662,1.11797,0.42342,
1520519172834905600,-63.40961,-8.20005,14.95679,0.51581,0.23019,-0.80849,0.16521,-1.42658,1.16410,0.41927,
1520519172834905600,-63.29084,-7.89543,15.00667,0.52337,0.18980,-0.81892,0.13942,-1.30421,1.29972,0.41927,
1520519172955106816,-63.44693,-7.71987,15.05791,0.53354,0.13821,-0.82521,0.12359,-1.28087,1.32987,0.42786,
1520519173035307008,-63.54848,-7.60629,15.09270,0.53487,0.10586,-0.82929,0.12239,-1.25711,1.34108,0.44095,
1520519173155504128,-63.69451,-7.44482,15.14871,0.54363,0.06985,-0.82563,0.13388,-1.18017,1.34143,0.46751,
1520519173235605248,-63.67925,-7.29479,15.17213,0.56615,0.06179,-0.80770,0.15254,-1.01664,1.38888,0.48421,
1520519173355806464,-63.83044,-7.12549,15.23808,0.59379,0.06303,-0.78221,0.17771,-1.01204,1.37890,0.52982,
1520519173436006656,-63.96595,-7.02812,15.29449,0.62232,0.07354,-0.75416,0.19635,-1.08207,1.32957,0.59319,
1520519173556203776,-64.04685,-6.89242,15.36224,0.65774,0.11003,-0.71154,0.22132,-1.02071,1.20269,0.60698,
1520519173636304896,-64.11549,-6.79821,15.40608,0.68104,0.14687,-0.67800,0.23437,-0.97122,1.18583,0.58374,
1520519173756505856,-64.21583,-6.66436,15.46301,0.70802,0.20115,-0.63013,0.24736,-0.97002,1.20676,0.49247,
1520519173836706048,-64.30064,-6.56326,15.50001,0.71313,0.21853,-0.61753,0.24969,-1.03161,1.25303,0.46853,
1520519173956903424,-64.46606,-6.39303,15.55693,0.71507,0.22100,-0.61502,0.24817,-1.12233,1.33177,0.47330,
1520519174037004544,-64.55518,-6.28675,15.59445,0.71467,0.21946,-0.61592,0.24845,-1.11137,1.35836,0.46606,
1520519174157205504,-64.68873,-6.12318,15.65087,0.71814,0.21876,-0.61224,0.24816,-1.11379,1.38393,0.49723,
1520519174237405696,-64.77570,-6.01231,15.69165,0.71615,0.20877,-0.61828,0.24754,-1.12989,1.39988,0.50624,
1520519174357606912,-64.89746,-5.85040,15.74936,0.71726,0.19923,-0.62268,0.24107,-1.12552,1.43262,0.48152,
1520519174437704192,-64.97829,-5.74137,15.78586,0.71881,0.19533,-0.62297,0.23890,-1.11016,1.44379,0.46592,
1520519174557905152,-65.15452,-5.56579,15.83300,0.72263,0.19786,-0.61787,0.23853,-1.12025,1.46310,0.46587,
1520519174638105344,-45.71740,-7.78875,8.84608,0.74932,0.11741,-0.63614,0.14164,-0.70171,1.71092,0.46720,
1520519174758306560,-45.79762,-7.58699,8.90180,0.75001,0.12168,-0.63472,0.14073,-0.72941,1.73723,0.46259,
1520519174838403584,-45.95764,-7.43426,8.92764,0.74975,0.12237,-0.63545,0.13824,-0.80491,1.75450,0.45661,
1520519174958604800,-45.95377,-7.24671,8.99099,0.75235,0.12889,-0.63210,0.13345,-0.72824,1.73814,0.45666,
1520519175038804992,-46.00497,-7.11323,9.02770,0.75435,0.13444,-0.62889,0.13183,-0.72344,1.74073,0.48905,
1520519175159006208,-46.08830,-6.90579,9.08645,0.75083,0.13089,-0.63411,0.13050,-0.73725,1.77670,0.48578,
1520519175239206400,-46.14463,-6.76459,9.12526,0.75072,0.13140,-0.63411,0.13063,-0.73979,1.80333,0.47728,
1520519175359304448,-46.23638,-6.53895,9.18099,0.75034,0.13002,-0.63540,0.12788,-0.75513,1.84951,0.47218,
1520519175439504640,-46.27944,-6.40016,9.22262,0.74899,0.12850,-0.63774,0.12569,-0.72977,1.85155,0.47139,
1520519175559705856,-46.39002,-6.19889,9.27712,0.74881,0.13240,-0.63731,0.12483,-0.74705,1.83612,0.46595,
1520519175639806720,-46.43167,-6.04795,9.31196,0.74793,0.13542,-0.63774,0.12469,-0.74081,1.84209,0.46772,
1520519175760107008,-46.48588,-5.83403,9.37445,0.74442,0.14190,-0.64069,0.12338,-0.70228,1.85830,0.47364,
1520519175840204288,-46.51977,-5.69157,9.41135,0.74565,0.16177,-0.63407,0.12563,-0.67404,1.87716,0.42218,
1520519175960405248,-46.88280,-5.28836,9.41419,0.74632,0.16815,-0.63169,0.12530,-0.84000,2.02801,0.44743,
1520519176040605440,-46.76597,-5.23335,9.48839,0.74580,0.16079,-0.63518,0.12033,-0.77682,1.98659,0.47690,
1520519176160806656,-46.85622,-4.99311,9.53953,0.74545,0.14801,-0.64033,0.11124,-0.78693,2.00588,0.46483,
1520519176240903936,-46.96509,-4.81040,9.56695,0.74252,0.12859,-0.65029,0.09619,-0.82759,2.04294,0.46754,
1520519176361104896,-47.37744,-4.38832,9.53835,0.73295,0.08311,-0.67188,0.06672,-0.98990,2.15651,0.42692,
1520519176441305088,-47.62656,-4.28260,9.50764,0.72887,0.06387,-0.67982,0.05004,-1.08112,2.13625,0.39875,
1520519176561506304,-47.77406,-4.05447,9.53812,0.71929,0.03200,-0.69334,0.02967,-1.09628,2.14748,0.38801,
1520519176641603584,-61.25038,-8.70517,13.08108,0.70787,0.10235,-0.69108,0.10421,-1.50321,1.84182,0.39129,
1520519176761804544,-61.40562,-8.46735,13.13470,0.70634,0.09620,-0.69439,0.09825,-1.46786,1.84302,0.39946,
1520519176842004736,-61.59291,-8.34255,13.15882,0.70802,0.09870,-0.69245,0.09738,-1.53636,1.82109,0.39597,
1520519176962205952,-61.79756,-8.18983,13.21885,0.70887,0.09555,-0.69236,0.09493,-1.57935,1.77801,0.42622,
1520519177042306816,-61.94616,-8.05890,13.25111,0.70851,0.09148,-0.69368,0.09194,-1.61075,1.77688,0.41936,
1520519177162504192,-62.13423,-7.88640,13.30150,0.70537,0.08599,-0.69772,0.09082,-1.61745,1.75963,0.41551,
1520519177242704384,-62.31413,-7.70463,13.29359,0.70832,0.08609,-0.69496,0.08892,-1.65357,1.80232,0.38550,
1520519177362905600,-62.48951,-7.55664,13.36154,0.71033,0.09041,-0.69206,0.09114,-1.65402,1.76439,0.41243,
1520519177443006464,-62.63062,-7.43488,13.39357,0.71191,0.09287,-0.69002,0.09180,-1.66747,1.75746,0.40885,
1520519177563203840,-62.83892,-7.25428,13.44330,0.71159,0.09415,-0.68993,0.09365,-1.68344,1.74548,0.40972,
1520519177643404032,-62.96968,-7.10406,13.47449,0.71084,0.09310,-0.69075,0.09439,-1.69160,1.75633,0.41274,
1520519177763604992,-63.16007,-6.86348,13.52408,0.71444,0.09660,-0.68620,0.09682,-1.68366,1.77824,0.40725,
1520519177843706112,-63.31434,-6.75973,13.55596,0.71442,0.09815,-0.68575,0.09855,-1.69773,1.75843,0.41777,
1520519177843706112,-83.95296,-1.20598,24.98114,0.60394,-0.37566,-0.58204,-0.39416,1.50398,1.92676,0.41777,
1520519177963903488,-63.43296,-6.45533,13.55566,0.71719,0.09641,-0.68305,0.09892,-1.65145,1.83895,0.39682,
1520519178044103680,-63.66974,-6.44075,13.61775,0.71647,0.09836,-0.68306,0.10212,-1.72442,1.77016,0.40425,
1520519178164304640,-63.87730,-6.24404,13.66806,0.71934,0.10239,-0.67908,0.10447,-1.72662,1.76718,0.40055,
1520519178244405760,-64.02445,-6.11640,13.69919,0.72063,0.10440,-0.67723,0.10562,-1.74641,1.76758,0.39881,
1520519178364606976,-64.28401,-5.86936,13.70385,0.72340,0.10834,-0.67399,0.10339,-1.77763,1.78190,0.40792,
1520519178444803328,-64.39786,-5.83269,13.76500,0.72410,0.11169,-0.67248,0.10479,-1.78670,1.73961,0.40795,
1520519178565004288,-64.61537,-5.62429,13.81318,0.72126,0.11060,-0.67564,0.10517,-1.81570,1.75813,0.41243,
1520519178645105408,-64.76383,-5.48462,13.84805,0.71889,0.10997,-0.67829,0.10504,-1.84755,1.76466,0.44256,
1520519178765306368,-64.98187,-5.26587,13.90250,0.71420,0.10358,-0.68428,0.10467,-1.88815,1.81288,0.42903,
1520519178845506560,-65.12698,-5.12656,13.93583,0.71254,0.10510,-0.68574,0.10487,-1.88782,1.82222,0.38896,
1520519178965703936,-65.35606,-4.89231,13.98177,0.71212,0.10931,-0.68551,0.10494,-1.88919,1.83187,0.39040,
1520519179045805056,-65.78036,-4.95512,14.02053,0.71018,0.11570,-0.68618,0.10680,-2.02094,1.72563,0.38536,
1520519179166006016,-65.75646,-4.57238,14.05770,0.71233,0.11439,-0.68513,0.10050,-1.92073,1.79475,0.41964,
1520519179246206208,-65.90047,-4.43065,14.08924,0.71164,0.10998,-0.68705,0.09715,-1.92121,1.80030,0.42598,
1520519179366403584,-66.11385,-4.24415,14.14709,0.71235,0.11141,-0.68615,0.09669,-1.88804,1.79330,0.42171,
1520519179446504704,-66.23964,-4.04523,14.17552,0.71535,0.11674,-0.68195,0.09795,-1.86918,1.82555,0.42149,
1520519179566705664,-66.46989,-3.81619,14.22714,0.71625,0.12119,-0.68021,0.09802,-1.90895,1.84094,0.42886,
1520519179646905856,-66.62605,-3.67343,14.26204,0.71645,0.11930,-0.68051,0.09680,-1.94639,1.84558,0.44197,
1520519179767103232,-66.86026,-3.44398,14.31622,0.71591,0.11562,-0.68177,0.09644,-1.94937,1.86640,0.44573,
1520519179847303424,-67.01604,-3.30829,14.35045,0.71549,0.11275,-0.68286,0.09527,-1.97480,1.88461,0.44463,
1520519179967504384,-67.25575,-3.06578,14.40496,0.71373,0.10795,-0.68580,0.09278,-1.97797,1.89898,0.43615,
1520519180047605504,-67.41558,-2.93421,14.43835,0.71332,0.10709,-0.68634,0.09295,-1.97939,1.89695,0.43805,
1520519180167806720,-67.64912,-2.68717,14.49165,0.71305,0.10649,-0.68677,0.09260,-1.99669,1.91832,0.43457,
1520519180247903744,-67.81755,-2.55531,14.52597,0.71294,0.10660,-0.68703,0.09132,-2.00673,1.91985,0.44828,
1520519180368204032,-68.05006,-2.30215,14.58244,0.71102,0.10592,-0.68870,0.09444,-1.98286,1.92226,0.45824,
1520519180448305152,-68.36431,-2.25155,14.63345,0.71408,0.11802,-0.68267,0.10063,-2.04914,1.89371,0.45233,
1520519180568506368,-68.44085,-1.84718,14.64877,0.71510,0.11481,-0.68195,0.10194,-2.01489,1.97503,0.42803,
1520519180648706560,-68.64260,-1.81271,14.70314,0.71483,0.11530,-0.68203,0.10276,-2.05101,1.94578,0.42074,
1520519180768903680,-68.85055,-1.56106,14.75825,0.71232,0.11121,-0.68560,0.10094,-2.06591,1.95582,0.46839,
1520519180849004800,-69.00746,-1.43697,14.79672,0.71151,0.11151,-0.68635,0.10123,-2.08066,1.95956,0.45525,
1520519180969205760,-69.23859,-1.17902,14.85220,0.71032,0.11046,-0.68780,0.10090,-2.06741,1.97871,0.45445,
1520519181049405952,-69.42831,-1.07665,14.88636,0.71012,0.11086,-0.68770,0.10254,-2.08127,1.97393,0.45549,
1520519181169603328,-69.65759,-0.78844,14.94221,0.70833,0.10943,-0.68994,0.10137,-2.09237,1.99898,0.46864,
1520519181249704448,-69.87437,-0.70394,14.97731,0.70871,0.11189,-0.68910,0.10177,-2.11139,1.98766,0.48984,
1520519181369905408,-70.08019,-0.40112,15.03770,0.71098,0.11359,-0.68610,0.10422,-2.11948,2.01921,0.47305,
1520519181450105600,-70.31755,-0.33275,15.07021,0.71195,0.11724,-0.68449,0.10415,-2.14732,2.00246,0.43348,
1520519181570306816,-70.54409,-0.00387,15.12422,0.71058,0.11078,-0.68736,0.10170,-2.13324,2.03728,0.46263,
1520519181650404096,-70.78849,0.04409,15.15922,0.71009,0.10866,-0.68781,0.10426,-2.15881,2.01252,0.45834,
1520519181770605056,-70.97270,0.38999,15.21639,0.70637,0.09962,-0.69325,0.10260,-2.19377,2.06016,0.47671,
1520519181850805248,-71.24024,0.42773,15.25421,0.70115,0.09336,-0.69955,0.10148,-2.22302,2.02554,0.50469,
1520519181971006464,-71.58468,0.56722,15.30561,0.70191,0.09890,-0.69752,0.10497,-2.23070,2.00507,0.45389,
1520519182051103488,-71.76917,0.68909,15.34025,0.70394,0.10439,-0.69454,0.10575,-2.23621,2.01711,0.46354,
1520519182171304704,-71.90772,1.16316,15.39981,0.70506,0.10390,-0.69420,0.10094,-2.24099,2.08235,0.49135,
1520519182251504896,-72.24477,1.13502,15.43616,0.70338,0.10320,-0.69605,0.10062,-2.29585,2.04098,0.49716,
1520519182371706112,-72.39393,1.55363,15.49786,0.70378,0.09906,-0.69674,0.09714,-2.27744,2.09724,0.48158,
1520519182451803136,-72.72969,1.52179,15.53360,0.70234,0.09705,-0.69849,0.09696,-2.32249,2.07583,0.47934,
1520519182572004352,-72.83258,1.99159,15.59315,0.69731,0.08236,-0.70626,0.09036,-2.30591,2.16287,0.47465,
1520519182652204544,-73.21329,1.88909,15.62812,0.69098,0.07318,-0.71357,0.08951,-2.37340,2.13120,0.47062,
1520519182772405504,-72.78672,3.80178,15.65417,0.68221,0.02712,-0.72785,0.06400,-2.27266,2.52605,0.46527,
1520519182852506624,-72.71291,4.52076,15.69354,0.66912,-0.00079,-0.74086,0.05828,-2.25565,2.66647,0.45201,
1520519182852506624,-79.92041,14.37063,26.01306,0.61346,-0.35992,-0.64756,-0.27348,1.06652,3.32574,0.45201,
1520519182972704000,-72.89130,5.25716,15.72060,0.64714,-0.03924,-0.75973,0.04987,-2.24334,2.77655,0.43928,
1520519183052904192,-106.44258,-0.44356,32.68031,0.61381,-0.32505,-0.69424,-0.18869,0.24488,3.54951,0.46114,
1520519183173105152,-106.32482,-0.02505,32.68389,0.61419,-0.32882,-0.69048,-0.19464,0.25297,3.51635,0.47310,
1520519183253206272,-107.07279,0.16231,32.77170,0.61601,-0.32153,-0.69439,-0.18700,0.02430,3.49650,0.49361,
1520519183373506560,-105.57783,0.66422,32.70847,0.60901,-0.35321,-0.67734,-0.21345,0.57073,3.54810,0.45894,
1520519183453603840,-108.03065,0.60626,32.87067,0.62076,-0.30928,-0.69805,-0.17812,-0.32882,3.41890,0.50586,
1520519183573804800,-108.12449,0.81519,32.94024,0.62475,-0.30388,-0.69638,-0.18001,-0.36688,3.37188,0.52131,
1520519183653905920,-108.04886,1.12284,32.97080,0.62532,-0.30669,-0.69413,-0.18194,-0.35079,3.40657,0.53863,
1520519183774103040,-108.08204,1.47553,33.02831,0.62756,-0.30613,-0.69222,-0.18243,-0.36099,3.39472,0.54608,
1520519183854303232,-108.90735,1.29270,33.08492,0.63088,-0.29281,-0.69804,-0.17030,-0.62514,3.24858,0.55528,
1520519183974504448,-110.09540,0.70412,33.14504,0.63801,-0.27238,-0.70387,-0.15272,-0.99044,2.92961,0.55904,
1520519184054605568,-111.26938,-0.19568,33.15751,0.64640,-0.24702,-0.71015,-0.12977,-1.35398,2.55291,0.56470,
1520519184174905856,-111.04673,0.27714,33.18275,0.66086,-0.22957,-0.70432,-0.12040,-1.30410,2.55372,0.58534,
1520519184255006720,-110.61090,0.73843,33.21567,0.67357,-0.21702,-0.69515,-0.12636,-1.10512,2.62332,0.60074,
1520519184375204096,-110.67612,1.04379,33.29287,0.69233,-0.17066,-0.69161,-0.11504,-1.08925,2.57160,0.60642,
1520519184455305216,-110.68498,1.13132,33.32918,0.69484,-0.13188,-0.70004,-0.09875,-1.02799,2.43981,0.55194,
1520519184575605504,-110.85350,1.39076,33.38220,0.71151,-0.02808,-0.69781,-0.07759,-1.01197,2.36625,0.51179,
1520519184655706368,-110.97929,1.76984,33.39058,0.70816,0.01947,-0.70296,-0.06303,-1.02099,2.51954,0.50208,
