1520519130480406272,0.00765,-0.01360,-0.01203,0.82147,0.30940,-0.42181,0.22703,-0.08483,-0.10907,0.01287,
1520519184775903744,-110.98131,1.97083,33.43026,0.70110,0.05921,-0.70820,-0.05836,-0.92090,2.53873,0.50733,
1520519184856004608,-110.99954,2.23070,33.45659,0.69736,0.08567,-0.70986,-0.04951,-0.87341,2.61060,0.50262,
1520519184976304896,-111.06179,2.39995,33.52796,0.69022,0.12269,-0.71217,-0.03686,-0.83490,2.53857,0.47596,
1520519185056406016,-111.15401,2.75251,33.56426,0.68957,0.14472,-0.70902,-0.02902,-0.87035,2.72383,0.47895,
1520519185176603392,-111.20237,3.03461,33.64314,0.68688,0.14293,-0.71196,-0.02985,-0.83080,2.70117,0.55418,
1520519185256803584,-111.41330,3.48648,33.65632,0.68941,0.13938,-0.71017,-0.03064,-1.01497,2.94952,0.51130,
1520519185377004544,-111.63345,3.94079,33.68059,0.68027,0.14422,-0.71799,-0.03044,-1.21622,3.00868,0.43354,
1520519185457105664,-111.70436,4.15002,33.72116,0.67237,0.15182,-0.72375,-0.03251,-1.22706,2.97499,0.47480,
1520519185577306624,-111.84538,4.52229,33.78683,0.66003,0.14487,-0.73516,-0.05404,-1.23550,3.03279,0.48326,
1520519185657403904,-111.90335,4.68682,33.84455,0.64738,0.14487,-0.74639,-0.05303,-1.16154,3.01533,0.51609,
1520519185777704192,-112.04376,5.07118,33.90490,0.64591,0.14135,-0.74816,-0.05540,-1.01750,3.07497,0.54224,
1520519185857805312,-112.07661,5.26565,33.96190,0.64631,0.14459,-0.74791,-0.04478,-0.91331,3.09519,0.52682,
1520519185978006272,-112.18354,5.64054,34.02264,0.64378,0.11393,-0.75387,-0.06523,-0.82801,3.14796,0.47592,
1520519186058206464,-112.30876,5.97424,34.04664,0.64365,0.12276,-0.75304,-0.05977,-0.89651,3.21035,0.44904,
1520519186178403840,-112.42491,6.38501,34.10389,0.64206,0.13094,-0.75293,-0.06084,-0.99030,3.21579,0.52205,
1520519186258504960,-112.46395,6.58646,34.14705,0.64239,0.13159,-0.75261,-0.05998,-1.00422,3.17470,0.56959,
1520519186378705920,-112.58330,6.95338,34.22131,0.64630,0.13117,-0.74934,-0.05990,-1.02163,3.18994,0.57732,
1520519186458906112,-112.65456,7.20821,34.26617,0.64672,0.12751,-0.74947,-0.06154,-1.01128,3.21220,0.56322,
1520519186579103488,-112.74701,7.55947,34.33052,0.64929,0.12392,-0.74782,-0.06197,-0.97749,3.20739,0.55718,
1520519186659204608,-112.80885,7.80638,34.37312,0.65224,0.12368,-0.74521,-0.06274,-0.96646,3.20327,0.55681,
1520519186779405568,-112.92767,8.19970,34.43530,0.65587,0.11920,-0.74262,-0.06436,-0.97394,3.20681,0.56363,
1520519186859605760,-113.05288,8.50837,34.47936,0.65864,0.11975,-0.74007,-0.06445,-1.00317,3.23345,0.58502,
1520519186979806976,-113.17855,9.11246,34.51056,0.66047,0.10234,-0.74072,-0.06815,-1.04559,3.41018,0.59088,
1520519187059907840,-113.30609,9.35368,34.57570,0.66007,0.07512,-0.74348,-0.07683,-1.08710,3.47569,0.59391,
1520519187180101376,-113.34027,10.14723,34.49183,0.64603,-0.00060,-0.75716,-0.09675,-1.03306,3.78687,0.48470,
1520519187260301568,-113.42520,10.44177,34.41003,0.62760,-0.05533,-0.76970,-0.10306,-1.01165,3.83128,0.40195,
1520519187380502784,-113.43496,10.76075,34.43529,0.61416,-0.09802,-0.77716,-0.09603,-0.87157,3.72846,0.36325,
1520519187460603648,-113.51288,11.04553,34.49222,0.61545,-0.10127,-0.77747,-0.08063,-0.83298,3.66835,0.38678,
1520519187580804864,-113.64154,11.43882,34.57794,0.62941,-0.07675,-0.77058,-0.06454,-0.84254,3.57422,0.46678,
1520519187661005056,-113.69289,11.62963,34.64493,0.63347,-0.06825,-0.76890,-0.05338,-0.86512,3.52738,0.52489,
1520519187781206016,-113.75657,12.04858,34.68600,0.64268,-0.05329,-0.76321,-0.04042,-0.83158,3.53400,0.49462,
1520519187861307136,-113.86762,12.45505,34.69040,0.65074,-0.03158,-0.75780,-0.03569,-0.86140,3.67339,0.43087,
1520519187861307136,-98.86199,23.17405,30.40813,0.64940,-0.05402,-0.75654,-0.05496,-0.64230,3.71796,0.43087,
1520519187981508352,-98.92596,23.62334,30.42473,0.64616,-0.05545,-0.75956,-0.04975,-0.66912,3.75432,0.40959,
1520519188061708544,-98.90369,23.86504,30.43864,0.64678,-0.05190,-0.75929,-0.04968,-0.58685,3.69144,0.40821,
1520519188181901824,-98.97718,24.32623,30.48473,0.65419,-0.04177,-0.75353,-0.04983,-0.57896,3.76004,0.42565,
1520519188262002944,-98.97994,24.62389,30.48282,0.65805,-0.04550,-0.74957,-0.05519,-0.54074,3.78903,0.39479,
1520519188382204160,-99.03896,25.05158,30.53063,0.65095,-0.06601,-0.75375,-0.06137,-0.55831,3.81028,0.39446,
1520519188462404352,-99.07312,25.35214,30.56080,0.64653,-0.07420,-0.75661,-0.06353,-0.54292,3.80448,0.39312,
1520519188582605312,-99.13799,25.81989,30.61277,0.64278,-0.08615,-0.75847,-0.06427,-0.53059,3.78802,0.40058,
1520519188662805504,-99.23476,26.15853,30.64075,0.64875,-0.08326,-0.75378,-0.06331,-0.56626,3.81706,0.40118,
1520519188783006720,-99.24404,26.56844,30.64566,0.64824,-0.09666,-0.75256,-0.06396,-0.55246,3.80715,0.37670,
1520519188863107584,-99.27748,26.84263,30.68529,0.64834,-0.10148,-0.75152,-0.06755,-0.54903,3.78725,0.37309,
1520519188983301120,-99.31138,27.24700,30.68764,0.64436,-0.11251,-0.75318,-0.06966,-0.52889,3.77061,0.35047,
1520519189063402240,-99.38125,27.57870,30.75439,0.64320,-0.11309,-0.75421,-0.06838,-0.50590,3.74129,0.36843,
1520519189183702528,-99.44169,28.04893,30.81725,0.65294,-0.09321,-0.74941,-0.05798,-0.47873,3.74620,0.38806,
1520519189263803392,-99.40961,28.32155,30.81308,0.66309,-0.07208,-0.74330,-0.05123,-0.43243,3.77737,0.34042,
1520519189384004608,-99.56332,28.88200,30.88520,0.65550,-0.07602,-0.74960,-0.05127,-0.53633,3.91144,0.36511,
1520519189464204800,-99.64710,29.32750,30.87543,0.65985,-0.06238,-0.74761,-0.04233,-0.55804,3.99782,0.36165,
1520519189584406016,-99.73937,29.81970,30.95068,0.66172,-0.06142,-0.74628,-0.03760,-0.60376,4.03581,0.41548,
1520519189664506880,-99.62888,30.03084,30.91365,0.66455,-0.06540,-0.74342,-0.03779,-0.52155,3.98035,0.39766,
1520519189784708096,-99.87051,30.63127,31.03092,0.67001,-0.06614,-0.73833,-0.03970,-0.68274,4.02952,0.47355,
1520519189864908288,-99.96969,31.02701,31.07758,0.67387,-0.05858,-0.73533,-0.04177,-0.74700,4.07080,0.47381,
1520519189985101824,-99.83181,31.29786,31.04490,0.66738,-0.04619,-0.74179,-0.04713,-0.57995,3.83988,0.38974,
1520519190065202688,-100.00170,31.71425,31.13193,0.67410,-0.01124,-0.73740,-0.04125,-0.64338,3.87134,0.45835,
1520519190185403904,-100.11701,32.20767,31.20342,0.66691,0.00083,-0.74285,-0.05842,-0.68888,3.91569,0.46696,
1520519190265604096,-100.24295,32.62272,31.22006,0.66172,0.00667,-0.74656,-0.06878,-0.76811,4.05015,0.42898,
1520519190385805056,-100.34389,33.09773,31.27932,0.65296,0.01361,-0.75288,-0.08139,-0.78977,4.11620,0.43730,
1520519190465906176,-100.36176,33.40948,31.31707,0.64930,0.01355,-0.75532,-0.08781,-0.74565,4.12560,0.43883,
1520519190586107136,-100.47403,33.91251,31.36275,0.64589,0.01837,-0.75778,-0.09090,-0.72074,4.15326,0.44238,
1520519190666307328,-100.54326,34.26070,31.40118,0.64087,0.01528,-0.76124,-0.09784,-0.70107,4.18699,0.43032,
1520519190786508544,-100.61896,34.77248,31.45471,0.63623,0.01253,-0.76477,-0.10094,-0.65477,4.23475,0.41962,
1520519190866601984,-100.51236,34.98773,31.40097,0.63661,0.01055,-0.76439,-0.10160,-0.55264,4.19496,0.37980,
1520519190986802944,-100.73249,35.57175,31.53759,0.63286,0.00103,-0.76734,-0.10333,-0.64656,4.25679,0.45204,
1520519191067003136,-100.77491,35.92697,31.58027,0.63537,0.00386,-0.76601,-0.09757,-0.62767,4.26175,0.48110,
1520519191187204352,-100.86692,36.46147,31.66373,0.64666,-0.00231,-0.75586,-0.10245,-0.60859,4.30866,0.48255,
1520519191267305472,-100.90865,36.82037,31.68343,0.65353,0.00015,-0.74972,-0.10405,-0.58208,4.32232,0.44477,
1520519191387506432,-101.04896,37.32610,31.78389,0.66658,0.00393,-0.73744,-0.10879,-0.59483,4.31330,0.48748,
1520519191467706624,-101.08756,37.69921,31.77801,0.67652,0.01359,-0.72764,-0.11260,-0.57171,4.31723,0.46212,
1520519191587907840,-101.10656,38.17632,31.82972,0.68341,0.01703,-0.72102,-0.11313,-0.52835,4.29811,0.46156,
1520519191668001280,-101.14030,38.51055,31.85647,0.68965,0.02413,-0.71443,-0.11576,-0.52146,4.30942,0.44741,
1520519191788202240,-101.12762,38.99226,31.88103,0.69569,0.02432,-0.70673,-0.12628,-0.47318,4.31884,0.42502,
1520519191868402432,-101.18505,39.34109,31.92217,0.69984,0.02420,-0.70080,-0.13611,-0.48936,4.34776,0.41817,
1520519191988603648,-101.20035,39.84355,31.93858,0.69919,0.01683,-0.70137,-0.13759,-0.45055,4.36275,0.38952,
1520519192068704512,-101.24749,40.19859,31.95816,0.69977,0.01252,-0.69975,-0.14323,-0.46070,4.38812,0.38708,
1520519192188905728,-101.32449,40.71473,31.99777,0.69258,-0.00362,-0.70584,-0.14871,-0.49266,4.40519,0.39458,
1520519192269105920,-101.32736,41.03809,32.01733,0.69060,-0.00979,-0.70668,-0.15352,-0.46901,4.39751,0.40072,
1520519192389307136,-101.29086,41.52547,32.06210,0.68807,-0.01601,-0.71000,-0.14899,-0.37562,4.35309,0.40306,
1520519192469408000,-101.32282,41.83854,32.11543,0.68968,-0.00936,-0.70936,-0.14513,-0.36361,4.32699,0.40895,
1520519192589708288,-101.33202,42.40622,32.14783,0.68873,-0.00849,-0.71142,-0.13948,-0.33742,4.39658,0.39930,
1520519192669801728,-101.36117,42.77427,32.17944,0.68821,-0.00609,-0.71230,-0.13764,-0.33029,4.41366,0.38849,
1520519192790002944,-101.39800,43.29978,32.22753,0.68777,-0.00596,-0.71246,-0.13904,-0.32537,4.41907,0.40828,
1520519192870203136,-101.42942,43.66136,32.26172,0.68792,-0.00585,-0.71231,-0.13909,-0.32085,4.41525,0.41055,
1520519192990404096,-101.45696,44.18140,32.31319,0.68853,-0.00416,-0.71165,-0.13954,-0.29627,4.42124,0.39701,
1520519193070505216,-101.46824,44.55638,32.34199,0.68884,-0.00235,-0.71149,-0.13885,-0.27888,4.44827,0.39312,
1520519193190706176,-101.49447,45.07066,32.38947,0.68999,0.00042,-0.71042,-0.13859,-0.26704,4.47046,0.39358,
1520519193270807296,-101.52878,45.44915,32.42479,0.68858,-0.00605,-0.71135,-0.14073,-0.29380,4.53108,0.42265,
1520519193391107584,-101.56738,45.99316,32.47304,0.68728,-0.02183,-0.71060,-0.14906,-0.28672,4.60553,0.41165,
1520519193471201024,-101.63029,46.39235,32.51971,0.67907,-0.05074,-0.71461,-0.16008,-0.31355,4.71641,0.41229,
1520519193591401984,-101.17657,46.79092,32.49480,0.65580,-0.11272,-0.72564,-0.17512,-0.03288,4.68949,0.33462,
1520519193671602176,-101.12436,47.11372,32.46155,0.64248,-0.13616,-0.73243,-0.17955,0.02887,4.64304,0.27981,
1520519193791803392,-101.13067,47.63738,32.48156,0.63584,-0.14809,-0.73638,-0.17755,0.06282,4.60033,0.28237,
1520519193871904256,-101.07408,47.95244,32.48392,0.63076,-0.15908,-0.73972,-0.17217,0.09394,4.57379,0.27030,
1520519193992105472,-101.27211,48.63217,32.54704,0.62916,-0.16470,-0.74155,-0.16470,-0.03486,4.63630,0.31024,
1520519194072305664,-101.07639,48.93186,32.52548,0.62726,-0.17500,-0.74061,-0.16560,0.05171,4.59441,0.31421,
1520519194192506880,-100.73946,49.24207,32.51427,0.62775,-0.18780,-0.73585,-0.17084,0.22739,4.45591,0.30611,
1520519194272607744,-100.54224,49.34255,32.48220,0.62468,-0.20222,-0.73377,-0.17456,0.31804,4.33559,0.28090,
1520519194392801280,-100.24048,49.41815,32.46554,0.61965,-0.22073,-0.73173,-0.17859,0.45139,4.10654,0.26504,
1520519194473001472,-100.17824,49.57593,32.47464,0.62213,-0.22217,-0.72848,-0.18141,0.46969,3.99421,0.27507,
1520519194593202688,-100.25358,50.19696,32.52703,0.62518,-0.22604,-0.72438,-0.18257,0.36834,4.10982,0.30212,
1520519194673303552,-116.66760,39.57456,36.81220,0.62756,-0.22338,-0.72884,-0.15832,0.26871,4.08912,0.27686,
1520519194793504768,-116.53085,39.97120,36.82249,0.62379,-0.23636,-0.72815,-0.15753,0.36902,4.02282,0.24431,
1520519194873704960,-116.40546,40.18798,36.84188,0.62417,-0.23876,-0.72675,-0.15889,0.45299,3.94881,0.25489,
1520519194993905920,-116.28212,40.56638,36.85584,0.62261,-0.24268,-0.72606,-0.16219,0.50567,3.89113,0.23974,
1520519195074007040,-116.30920,40.92671,36.88440,0.62222,-0.24115,-0.72702,-0.16165,0.45569,3.92246,0.25754,
1520519195194208256,-116.24719,41.36692,36.91237,0.62243,-0.23943,-0.72748,-0.16135,0.46157,3.89698,0.26759,
1520519195274408448,-116.26624,41.72908,36.94060,0.62349,-0.23600,-0.72839,-0.15818,0.44239,3.90869,0.26948,
1520519195394601728,-116.26150,42.22451,36.98654,0.62750,-0.23002,-0.72763,-0.15458,0.43055,3.93438,0.28394,
1520519195474702848,-116.23862,42.57151,37.01256,0.63001,-0.22517,-0.72708,-0.15410,0.42053,3.94800,0.28625,
1520519195594904064,-116.14580,43.02859,37.04359,0.63672,-0.21454,-0.72511,-0.15092,0.44562,3.92336,0.28789,
1520519195675104256,-115.79215,43.09297,37.00552,0.64229,-0.20879,-0.72206,-0.14999,0.64906,3.76266,0.26502,
1520519195795305216,-115.83813,43.26955,37.07076,0.65002,-0.19338,-0.71922,-0.15097,0.59240,3.60717,0.31813,
1520519195875406336,-115.83820,43.62981,37.08724,0.65031,-0.19520,-0.71755,-0.15531,0.55739,3.68645,0.31780,
1520519195995607296,-115.63433,44.02660,37.06556,0.64847,-0.19592,-0.71885,-0.15606,0.66507,3.67625,0.22425,
1520519196075807488,-115.75535,44.35703,37.16423,0.64936,-0.18521,-0.72032,-0.15867,0.56541,3.70458,0.25228,
1520519196196001024,-115.63336,44.84963,37.18070,0.64873,-0.18130,-0.72239,-0.15630,0.59543,3.74984,0.26672,
1520519196276102144,-115.59898,45.18543,37.20160,0.64760,-0.17817,-0.72409,-0.15671,0.57792,3.77421,0.26995,
1520519196396303104,-115.54232,45.63218,37.23492,0.64483,-0.17838,-0.72646,-0.15691,0.56310,3.76054,0.30019,
1520519196476503296,-115.51798,45.97050,37.26490,0.64329,-0.17996,-0.72757,-0.15629,0.55780,3.76524,0.31187,
1520519196596704512,-115.49913,46.47084,37.33236,0.64503,-0.17745,-0.72713,-0.15403,0.54991,3.76660,0.32961,
1520519196676805376,-115.41894,46.78311,37.33715,0.65015,-0.16775,-0.72533,-0.15187,0.58919,3.76504,0.30492,
1520519196797006592,-115.34298,47.19345,37.36934,0.65006,-0.16412,-0.72576,-0.15411,0.59135,3.78111,0.31281,
1520519196877206784,-114.72792,47.16646,37.17854,0.65406,-0.15940,-0.72376,-0.15155,0.86976,3.64355,0.21663,
1520519196997408000,-115.19933,47.85337,37.42646,0.65300,-0.16042,-0.72373,-0.15514,0.62255,3.73424,0.28492,
1520519197077501184,-115.16486,48.26875,37.45580,0.65635,-0.15348,-0.72269,-0.15286,0.62309,3.76770,0.27851,
1520519197197702400,-115.07890,48.71220,37.49347,0.66363,-0.14118,-0.71976,-0.14702,0.61067,3.77182,0.32069,
1520519197277902592,-115.07261,49.11248,37.50819,0.66648,-0.12490,-0.72291,-0.13269,0.58211,3.77104,0.31911,
1520519197398103808,-114.96366,49.59604,37.56518,0.67917,-0.07002,-0.72491,-0.09124,0.54274,3.73518,0.34663,
1520519197478204672,-114.97504,49.97218,37.58832,0.67286,-0.04908,-0.73370,-0.08082,0.46223,3.75857,0.34606,
1520519197598504960,-114.91498,50.49860,37.60364,0.65308,-0.01201,-0.75384,-0.07115,0.44566,3.76207,0.28540,
1520519197678606080,-114.84623,50.87113,37.64142,0.63951,0.02917,-0.76617,-0.05617,0.50334,3.75052,0.27304,
1520519197798807040,-114.85914,49.78653,37.80458,0.61824,0.07466,-0.77957,-0.06687,0.50170,2.86335,0.32073,
1520519197878908160,-114.70158,51.08871,37.71675,0.60974,0.13405,-0.77893,-0.05920,0.60121,3.66211,0.24542,
1520519197999200768,-114.66799,51.61291,37.75446,0.59528,0.13286,-0.78559,-0.10412,0.50243,3.81159,0.29553,
1520519198079301888,-114.62707,51.89618,37.77677,0.59364,0.13446,-0.78383,-0.12295,0.50665,3.81748,0.28501,
1520519198199502848,-114.56684,52.40325,37.81730,0.58743,0.13894,-0.78311,-0.14951,0.50922,3.91405,0.25240,
1520519198279703040,-114.53590,52.70641,37.83214,0.57660,0.14089,-0.78856,-0.16082,0.53638,3.95523,0.20534,
1520519198399904256,-114.65619,53.30799,37.90372,0.55454,0.12134,-0.80691,-0.16330,0.44343,4.10433,0.27548,
1520519198480005376,-114.49112,53.55746,37.88002,0.54795,0.11183,-0.81236,-0.16527,0.61665,4.01241,0.27371,
1520519198600206336,-114.17090,53.92340,37.90324,0.54272,0.10252,-0.81546,-0.17310,0.87066,3.91870,0.31943,
1520519198680406528,-114.27072,54.30319,37.93394,0.54158,0.10408,-0.81622,-0.17220,0.74088,3.98610,0.34742,
1520519198800607744,-113.55914,54.38307,37.91374,0.54028,0.08581,-0.81725,-0.18119,1.28576,3.65875,0.34417,
1520519198880701184,-114.11693,55.07559,38.01166,0.54919,0.09607,-0.81381,-0.16393,0.86788,3.96778,0.46154,
1520519199000902144,-114.01095,55.59553,38.07532,0.58184,0.09756,-0.79608,-0.13490,1.07221,4.04281,0.52608,
1520519199081102336,-113.78676,55.96487,38.09368,0.61447,0.09849,-0.77490,-0.11076,1.28553,4.15653,0.49115,
1520519199201303552,-113.79223,56.43917,38.17726,0.65701,0.08847,-0.74490,-0.07502,1.26782,4.20487,0.43304,
1520519199281404416,-113.73122,57.03152,38.20026,0.68300,0.08342,-0.72399,-0.04881,1.28759,4.40116,0.37337,
1520519199401605632,-113.56370,57.62694,38.24598,0.70998,0.07785,-0.69913,-0.03308,1.28121,4.45636,0.34592,
1520519199481805824,-113.52129,58.01234,38.29110,0.72482,0.07113,-0.68473,-0.02685,1.20283,4.44575,0.33999,
1520519199602007040,-113.37500,58.52161,38.33012,0.74188,0.08409,-0.66499,-0.01851,1.17120,4.36223,0.29368,
1520519199682107904,-113.20556,58.74621,38.36425,0.76031,0.11553,-0.63903,-0.01480,1.24045,4.23632,0.27902,
1520519199802301440,-113.08002,59.30424,38.39153,0.76580,0.13084,-0.62946,-0.01426,1.16119,4.29887,0.25240,
1520519199882501632,-113.04009,59.71661,38.40087,0.76876,0.13307,-0.62530,-0.01716,1.04948,4.39550,0.26586,
1520519200002702592,-112.90489,60.31969,38.40210,0.76707,0.12544,-0.62882,-0.02118,1.00378,4.46237,0.28625,
1520519200082803712,-112.81890,60.67933,38.42714,0.76641,0.12682,-0.62934,-0.02164,1.01691,4.45350,0.29948,
1520519200203004928,-112.70893,61.25154,38.45149,0.76611,0.12989,-0.62912,-0.02022,1.01811,4.49286,0.28471,
1520519200283205120,-112.64609,61.63422,38.46999,0.76622,0.12739,-0.62948,-0.02077,1.00073,4.53257,0.30356,
1520519200403406080,-112.52988,62.18272,38.50497,0.76490,0.12280,-0.63199,-0.02086,0.99447,4.56434,0.31046,
1520519200483507200,-112.45268,62.57174,38.52429,0.76389,0.11449,-0.63471,-0.02245,0.98802,4.60404,0.31605,
1520519200603708160,-112.31333,63.09315,38.56772,0.76303,0.07577,-0.64092,-0.03560,0.97463,4.66991,0.34917,
1520519200683900928,-112.33785,63.51239,38.49419,0.75381,0.01410,-0.65454,-0.05617,0.89191,4.76874,0.26625,
1520519200804101888,-112.39449,64.15249,38.51038,0.73556,-0.07652,-0.66786,-0.08405,0.81353,4.83238,0.20072,
1520519200884203008,-112.34886,64.56443,38.51529,0.72434,-0.11694,-0.67232,-0.09820,0.83147,4.82090,0.19631,
1520519201004403968,-112.29358,65.15740,38.53939,0.71295,-0.14863,-0.67652,-0.10923,0.84672,4.77769,0.19759,
1520519201084604160,-112.19505,65.45697,38.53114,0.71360,-0.14966,-0.67515,-0.11198,0.88906,4.71250,0.18432,
1520519201204805376,-112.01997,66.00661,38.56614,0.71055,-0.15862,-0.67548,-0.11698,0.95721,4.73209,0.18901,
1520519201284906496,-111.80658,66.45986,38.65552,0.71072,-0.16115,-0.67458,-0.11771,1.06027,4.78711,0.23377,
1520519201405107456,-111.69437,67.03264,38.66974,0.70815,-0.16743,-0.67567,-0.11818,1.06088,4.77793,0.22678,
1520519201485307648,-111.63239,67.41132,38.69818,0.71053,-0.16303,-0.67416,-0.11863,1.05767,4.77195,0.23109,
1520519201605501184,-111.52079,67.96699,38.72701,0.70938,-0.16389,-0.67495,-0.11985,1.04778,4.78624,0.23606,
1520519201685602304,-111.45021,68.36923,38.74808,0.70902,-0.16282,-0.67552,-0.12021,1.04848,4.79462,0.24306,
1520519201805902592,-111.30898,68.91758,38.77033,0.70851,-0.16042,-0.67667,-0.11995,1.07285,4.80694,0.23734,
1520519201886003456,-111.23678,69.31323,38.79039,0.70835,-0.16056,-0.67652,-0.12161,1.08066,4.82758,0.23767,
1520519202006204672,-111.10944,69.87224,38.81760,0.70761,-0.16315,-0.67675,-0.12112,1.09666,4.81671,0.23021,
1520519202086305536,-111.03182,70.28259,38.83576,0.70795,-0.16342,-0.67640,-0.12078,1.09403,4.82201,0.23607,
1520519202206605824,-110.88995,70.83762,38.85880,0.70718,-0.16485,-0.67696,-0.12019,1.10330,4.81160,0.24176,
1520519202286706944,-110.80934,71.25426,38.88082,0.70718,-0.16409,-0.67727,-0.11950,1.09965,4.83524,0.24958,
1520519202406908160,-110.69008,71.79435,38.91122,0.70635,-0.16351,-0.67796,-0.12122,1.09354,4.84179,0.25954,
